EVTDESC10300;The chamber of commerce in one of our states has lodged an angry protest with local government, complaining that the government's economic policy of economic interventionism harms local business by distorting the fundamental logic of the free market. Inspired by enlightenment publications on free trade and laissez-faire by the French Physiocrats and the Scottish enlightenment, the Chamber of Commerce demands that the government's policy change, and that they be left alone to conduct business in the manners which they see fit. If their demands are not met, they threaten to raise the issue to the national level.;La Chambre de commerce d'un de nos États a vivement protesté contre le gouvernement local arguant du fait que sa politique économique d'interventionnisme porte préjudice aux entreprises locales en s'attaquant à la logique fondamentale du libre échange. Inspirée de publications éclairées sur le libre échange et le laissez-faire d'auteurs français et écossais, la Chambre de commerce exige une réorientation de la politique gouvernementale et son indépendance dans la manière de conduire ses affaires. Si ses exigences ne sont pas satisfaites, elle menace d'en référer au niveau national.;Die Handelskammer in einem unserer Staaten hat einen wütenden Protest gegen die Lokalregierung erhoben. Sie beschwert sich darüber, dass die Einmischung der Regierung in die Wirtschaft den lokalen Firmen schadet, indem sie die fundamentale Logik des freien Markts verzerrt. Die von aufklärerischen französischen und schottischen Publikationen über die Handelsfreiheit und Laissez Faire inspirierte Handelskammer fordert, dass die Regierung ihre Wirtschaftspolitik ändert, und dass sie ihre Geschäfte nach eigenem Gutdünken durchführen kann. Wenn ihre Forderungen nicht erfüllt werden, drohen sie, das Problem national publik zu machen.;;La cámara de comercio de uno de nuestros estados ha dirigido una protesta airada contra el gobierno local, quejándose de que la política económica del gobierno de intervencionismo económico daña los negocios locales, tergiversando la lógica fundamental del libre mercado. Inspirada por las publicaciones de la Ilustración sobre el libre comercio y la política de no intervención de los fisiócratas y la Ilustración Escocesa, la cámara de comercio exige un cambio en la política del gobierno, y que la dejen sola para llevar los asuntos de la forma que considere apropiada. Si no se cumplen sus exigencias, amenazan con llevar el asunto a nivel nacional.;;;;;;;;;x
EVTDESC10320;A liberal professor at one of our universities has published a pamphlet on economics that has received serious attention in liberal circles both in $COUNTRY$ and abroad. The pamphlet is a profound little tract, arguing in eloquent terms the virtues of freemarketeering and laissez-faire, and the author is now being mentioned in the same breath as luminaires such as Ricardo and Smith. We could decry the pamphlet as a spurious piece of liberal propaganda, but, then again, he might have a point?;Un professeur libéral exerçant dans l'une de nos universités a publié un pamphlet économique qui a suscité l'intérêt des cercles libéraux en $COUNTRY$ comme à l'étranger. Ce pamphlet souligne, avec éloquence, les vertus du libre échange et du laissez-faire et son auteur est désormais comparés à des personnages tels que Ricardo et Smith. Nous pourrions dénoncer ce pamphlet en le qualifiant de propagande libérale, mais, là encore, il n'en ressortirait que plus fort ?;Ein liberaler Professor an einer unserer Universitäten hat ein Pamphlet über die Wirtschaft veröffentlicht, das in den liberalen Kreisen in $COUNTRY$ und im Ausland großen Beifall findet. Das Pamphlet ist ein kurzes, tiefgründiges Traktat, das wortgewandt die Tugenden der Handelsfreiheit und von Laissez Fair anpreist. Der Autor wird nun im gleichen Atemzug wie Lichtgestalten wie Ricardo und Smith genannt. Wir könnten das Pamphlet als fadenscheinige Liberalpropaganda schlecht machen, aber was ist, wenn er mit seinen Worten gar nicht so unrecht hat?;;Un profesor liberal de una de nuestras universidades ha publicado un panfleto sobre economía que ha recibido seria atención en círculos liberales de $COUNTRY$ y del extranjero. El panfleto es un pequeño y profundo tratado que expone, en términos elocuentes, las virtudes del libre mercado y la política de no intervención. El autor ahora es mencionado junto a eruditos como Ricardo y Smith. Podríamos desprestigiar el panfleto como una obra falaz de propaganda liberal, pero, entonces, ¿podría tener razón?;;;;;;;;;x
EVTOPTA18200;Push for laissez-faire;Mettre en avant un programme de 'laissez-faire';Laissez Faire vorantreiben.;;Impulsemos el 'laissez faire';;;;;;;;;x;;;;
laissez_faire;Laissez-faire;Laissez-faire;Laissez Faire;;Laissez Faire;;;;;;;;;x;;;;
tut_2b_15;How factories are built depends on your country's present economic policy. Under a 'Laissez-faire' economy, for example, all your factories are built by your capitalists. In the current Belgian system, however, both the government and the capitalists can build factories. Building more factories is a good way to boost the country's economy. Go ahead and click the 'Build Factory' button for Belgian Wallonie.;La manière dont les usines sont construites dépend de la politique économique de votre pays. Dans une économie de « Laissez-faire », par exemple, toutes vos usines sont construites par vos capitalistes. Dans le système belge actuel, cependant, le gouvernement comme les capitalistes peuvent construire des usines. Construire plus d’usines est un bon moyen de développer l'économie du pays. Cliquez sur le bouton « Contruire usine » pour la Flandre.;Wie Fabriken gebaut werden, hängt von der aktuellen Wirtschaftspolitik Ihres Landes ab. Unter einer 'Laissez Faire'-Wirtschaft zum Beispiel werden alle Fabriken von Ihren Kapitalisten gebaut. Im aktuellen belgischen System können sowohl die Regierung als auch die Kapitalisten Fabriken bauen. Der Bau zusätzlicher Fabriken ist eine gute Methode, die Landeswirtschaft anzukurbeln. Klicken Sie nun für Flandern auf die Schaltfläche 'Fabrik bauen'.;;La manera en que se construyen las fábricas en tu país depende de su política económica. Bajo el 'Laissez Faire', por ejemplo, son los capitalistas los que las construyen todas. Sin embargo, en el actual sistema belga, tanto el gobierno como los capitalistas pueden hacerlo. Construir fábricas es un buen modo de desarrollar la economía de un país. Adelante, haz clic en el botón 'Construir fábrica' en Vlaandern.;;;;;;;;;x
POLITICS_SUPPORT_REFORM;$IDEOLOGY$: $POSITIVE$% votes yes, $NEGATIVE$% votes no.($PERCENT$% of upper house)\n;$IDEOLOGY$ : $POSITIVE$% de voix pour, $NEGATIVE$% de voix contre.\n($PERCENT$% de la Chambre haute)\n;$IDEOLOGY$: $POSITIVE$% Stimmen Ja, $NEGATIVE$% Stimmen Nein.($PERCENT$% des Oberhauses)\n;;$IDEOLOGY$: $POSITIVE$% de votos positivos, $NEGATIVE$% de votos negativos.($PERCENT$% de la cámara alta)\n;;;;;;;;;x;;;;
POLITICS_IN_FAVOR_TOOLTIP;($PERCENT$% of of upper house in favor of reforms);$PERCENT$% des membres de la Chambre haute sont favorables aux réformes.;($PERCENT$% des Oberhauses sind für Reformen);;($PERCENT$% de la cámara alta a favor de las reformas);;;;;;;;;x;;;;
POLITICS_UPPERHOUSE;Upper House;Chambre haute;Oberhaus;;Cámara alta;;;;;;;;;x;;;;
anti_military;Anti-military;Antimilitarisme;Anti-Militär;;Anti militar;;;;;;;;;x;;;;
tut_6c_6;POP type - Different kind of pops will tend towards different directions even in the same situation. Soldiers tend to be pro-military, capitalists tend to be liberal and so on.;Le type de POP : les différents types de POP auront tendance à suivre des directions différentes, y compris dans la même situation. Les soldats sont généralement militaristes, les capitalistes libéraux, etc.;BEV-Typ - Verschiedene BEV-Typen tendieren bei derselben Situation in verschiedene Richtungen. Soldaten sind meistens pro-Militär, Kapitalisten liberal eingestellt usw.;;Tipo de población. Los distintos tipos reaccionarán de formas diferentes incluso en la misma situación. Por ejemplo, los soldados tenderán a ser partidarios del militarismo y los capitalistas ser liberales.;;;;;;;;;x
pro_military;Pro-military;Pro-militaire;Pro Militär;;Pro militar;;;;;;;;;x;;;;
pro_military_l;Pro-military;Pro-militaire;Pro Militär;;Pro militar;;;;;;;;;x;;;;
anti_military_l;Anti-military;Antimilitarisme;Anti-Militär;;Anti militar;;;;;;;;;x;;;;
HOL_conservative;Conservatief-liberalen;Conservatief-liberalen;Conservatief-liberalen;;Conservatief-liberalen;;;;;;;;;x;;;;
HOL_conservative_2;Anti-Revolutionare Partij;Anti-Revolutionare Partij;Anti-Revolutionare Partij;;Anti-Revolutionare Partij;;;;;;;;;x;;;;
HOL_conservative_3;Roomsch-Katholieke Staatspartij;Roomsch-Katholieke Staatspartij;Roomsch-Katholieke Staatspartij;;Roomsch-Katholieke Staatspartij;;;;;;;;;x;;;;
HOL_conservative_4;Christelijk-Historische Unie;Christelijk-Historische Unie;Christelijk-Historische Unie;;Christelijk-Historische Unie;;;;;;;;;x;;;;
HOL_liberal;Liberalen;Liberalen;Liberalen;;Liberalen;;;;;;;;;x;;;;
HOL_liberal_2;Liberale Unie;Liberale Unie;Liberale Unie;;Liberale Unie;;;;;;;;;x;;;;
HOL_liberal_3;Vrijzinning Democratische Bond;Christelijk Historische;Christelijk Historische;;Christelijk Historische;;;;;;;;;x;;;;
HOL_liberal_4;Vrije Liberalen;Vrije Liberalen;Vrije Liberalen;;Vrije Liberalen;;;;;;;;;x;;;;
HOL_anarcho_liberal;Radicale Bond;Radicale Bond;Radicale Bond;;Radicale Bond;;;;;;;;;x;;;;
HOL_communist;Communistische Partij Holland;Communistische Partij Holland;Communistische Partij Holland;;Communistische Partij Holland;;;;;;;;;x;;;;
HOL_socialist;Sociaal-Democratische Bond;Sociaal-Democratische Bond;Sociaal-Democratische Bond;;Sociaal-Democratische Bond;;;;;;;;;x;;;;
HOL_reactionary;Conservatieven;Conservatieven;Conservatieven;;Conservatieven;;;;;;;;;x;;;;
HOL_reactionary_2;Staatkundig Gereformeerde Partij;Staatkundig Gereformeerde Partij;Staatkundig Gereformeerde Partij;;Staatkundig Gereformeerde Partij;;;;;;;;;x;;;;
HOL_socialist_2;Sociaal-Democratische Arbeiderspartij;Sociaal-Democratische Arbeiderspartij;Sociaal-Democratische Arbeiderspartij;;Sociaal-Democratische Arbeiderspartij;;;;;;;;;x;;;;
HOL_fascist;Nationaal-Socialistische Beweging;Nationaal-Socialistische Beweging;Nationaal-Socialistische Beweging;;Nationaal-Socialistische Beweging;;;;;;;;;x;;;;
USA_liberal;Whig Party;Whig Party;Whig Party;;Whig Party;;;;;;;;;x;;;;
USA_liberal_2;Moderate Republicans;Moderate Republicans;Moderate Republicans;;Moderate Republicans;;;;;;;;;x;;;;
USA_liberal_3;Progressive Republicans;Progressive Republicans;Progressive Republicans;;Progressive Republicans;;;;;;;;;x;;;;
USA_liberal_4;Liberal Republicans;Liberal Republicans;Liberal Republicans;;Liberal Republicans;;;;;;;;;x;;;;
USA_conservative;Jacksonian Democrats;Jacksonian Democrats;Jacksonian Democrats;;Jacksonian Democrats;;;;;;;;;x;;;;
USA_conservative_2;Young Democrats;Young Democrats;Young Democrats;;Young Democrats;;;;;;;;;x;;;;
USA_conservative_3;Bourbon Democrats;Bourbon Democrats;Bourbon Democrats;;Bourbon Democrats;;;;;;;;;x;;;;
USA_conservative_4;Progressive Democrats;Progressive Democrats;Progressive Democrats;;Progressive Democrats;;;;;;;;;x;;;;
USA_reactionary;American Party;American Party;American Party;;American Party;;;;;;;;;x;;;;
USA_socialist;Socialist Party of America;Socialist Party of America;Socialist Party of America;;Socialist Party of America;;;;;;;;;x;;;;
USA_socialist_2;Progressive Party;Progressive Party;Progressive Party;;Progressive Party;;;;;;;;;x;;;;
USA_socialist_3;People's Party;People's Party;People's Party;;People's Party;;;;;;;;;x;;;;
USA_anarcho_liberal;Radical Republicans;Radical Republicans;Radical Republicans;;Radical Republicans;;;;;;;;;x;;;;
USA_communist;Communist Party USA;Communist Party USA;Communist Party USA;;Communist Party USA;;;;;;;;;x;;;;
USA_fascist;Silver Legion of America;Silver Legion of America;Silver Legion of America;;Silver Legion of America;;;;;;;;;x;;;;
